artifact_path	size_bytes	sha256
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/output/chr11-ENST00000597346.1_89619_91667-target-TFOsorted	744960	0887ac8c3653ce29f0958fb4c1275a702e8520d146648c942cb4dfb9a9c21ccf
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/run-complete.json	469	123872a5c95815ea591962e4339c17dde59b4e746f92a2a477ecf286ddf4c638
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/run-config.json	1850	6a8d06c81085a65122f69c058b297c6c23491807a365a85177e88eccc0d986eb
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/stdout.log	104	7bf854ab31d951257f34e2e96abffdb6dc1bfc4ba312c760646f2e11233697aa
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/summary.json	111409	55f4979675bdd703bad01f290ee590b7d1d10fe22a92aa19959a6740da766b2c
g09_kcnq1ot1_3p_2048_chr11__pair01__baseline__0/time.txt	1419	67827b96b593f61fe334416a2b080c4c7fb61e085e7263f4ded5083e7ce6e90f
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/environment.json	25043	cf6568cf1bd27ebed1103c6b69dce55eac9cbfea1c57ec8dcf4883247d30fef8
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/execution.json	1161	4a877b68f8069be9fc7846c331be927f2ac62438f850fa8b590d064039a6f497
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/gpu-memory.csv	1709	bacf9ca7808331f0dc0f104670eca3e9edccfd6cda40a6dd5233109f10212f10
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/inputs/query.fa	2105	5565c66b877bd7a1e8935ebde286ebbbd2370bc218e380c6bf19b909d1fcdddc
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/output/chr11-ENST00000597346.1_89619_91667-target-TFOsorted	746800	65a746f5ee2045bc7702678f425c18e7549f9324e06a476b5a8788706f6c83d6
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/run-complete.json	470	f419cec0520f05d64ee4e1114bb14c056157ed5888a51c82a782cb25867c6414
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/run-config.json	1853	9fae32bd26cd8464ffe4d10783cb4952f9a04184a88cb8817985a8d0af2ba92f
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/stderr.log	112065	46d813033b7d0202ac70c51bdad060780640b1ebc013ec028a16a3d0e0d9642b
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/stdout.log	104	e45643efd381f5a75391cbb2111fa79fddda2903f3a19934cf895c1aea888526
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/summary.json	126360	3b8a7aa82a652f0cfaace9a65ae43ae1dfc23a81b30af5b0eed1dbefe0db275f
g09_kcnq1ot1_3p_2048_chr11__pair01__candidate__0/time.txt	1641	0e0b91a81a0523cbd73fdbbaabe0e6b4ec3aa02201b493f7df70defc78578cde
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/environment.json	25043	7d82fe590025d4d33b080eb3cb959462f79ad93624c72536df88e0f6804d57b4
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/execution.json	898	00affc23594a24ba247bf1ef15c9e73a578f241b6a9ed2ec59f5f789c9478051
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/gpu-memory.csv	32019	79fc26ad56a5e393a5e88ee2023b36a2dc0c5b5be6fbf1851d80d15024d13aef
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/inputs/query.fa	2105	5565c66b877bd7a1e8935ebde286ebbbd2370bc218e380c6bf19b909d1fcdddc
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/output/chr11-ENST00000597346.1_89619_91667-target-TFOsorted	744960	0887ac8c3653ce29f0958fb4c1275a702e8520d146648c942cb4dfb9a9c21ccf
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/run-complete.json	469	ad54759f52bf1d105071ff7e10ab695bf6608b27669e1e856c18750dfb7fc847
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/run-config.json	1850	eb539e16d069d2c77e92fdd583ed4d3103bbda295cc76ba0ad6fd2eb6e255e14
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/stdout.log	104	09fb7eaf71d9a199f333535a529929e8f2228eb59f652c1251deead1cc006656
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/summary.json	111408	17e506daf94ac5e9b3ec2c0a0cb5d627de29eeb381bb80a7853e38f36a585c32
g09_kcnq1ot1_3p_2048_chr11__pair02__baseline__0/time.txt	1419	6576aeca3b249d0c25dfa6d0da843dbab149e090df99a31945a8099a2512de9a
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/environment.json	25043	ebf11b93525741f481e6409738cf3040afc0280df41b9d7428219eb334ddcc30
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/execution.json	1162	e98c74ecfbf3e6ef54cbcbd9df70fa6b34cbd35970560d1a85a99f0635186d2d
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/gpu-memory.csv	1709	34f51de2e084b28c3797d6067539e249497c53a5c1e6f395da39ea5a7dac1511
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/inputs/query.fa	2105	5565c66b877bd7a1e8935ebde286ebbbd2370bc218e380c6bf19b909d1fcdddc
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/output/chr11-ENST00000597346.1_89619_91667-target-TFOsorted	746800	65a746f5ee2045bc7702678f425c18e7549f9324e06a476b5a8788706f6c83d6
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/run-complete.json	470	ac4cbadba6ffe6da7fa76100419bf5953f0fb2e5c48e359c8d02d187943fe1a2
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/run-config.json	1853	5b117beec1255e3bfec389c558dd879c2f9a30eff7f482e857257eec2ba40572
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/stderr.log	112070	1769e8fa0e184560b284aacf45aea5a8c319b3f73f137993b42c479244f39886
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/stdout.log	104	63cf14d620ad307343af4d6b184734577305c20e1dc0657b1528cc64be99c5f9
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/summary.json	126366	28a516e5287b7dd29062f3ad9beb4039412c7e721242bf5457c6ca66380b69ed
g09_kcnq1ot1_3p_2048_chr11__pair02__candidate__0/time.txt	1641	2f8345322d1323cc4ec5559ba4d4e7add25b8e6ca6c0715810635b493a9f4d2b
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/environment.json	25043	5ddf07cfa5b9b6a145e123ff1ad0a45161dc8719c5eb15f9c14eb28812fe400f
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/execution.json	898	59fad8820f029ee0fd3d414b17845840d6918f9b238edb69cef1ce55f23ab911
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/gpu-memory.csv	31752	0fb6b5868c4702ac353d51481e1128274f2e032cdb76ce0560b3aba1ed6a7fdb
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/inputs/query.fa	2105	5565c66b877bd7a1e8935ebde286ebbbd2370bc218e380c6bf19b909d1fcdddc
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/output/chr11-ENST00000597346.1_89619_91667-target-TFOsorted	744960	0887ac8c3653ce29f0958fb4c1275a702e8520d146648c942cb4dfb9a9c21ccf
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/run-complete.json	469	fe4e2c0e4858e9eafab9c9c7f9c34d7daf5e108e5da4603fc28c44badb42a8de
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/run-config.json	1850	cb85737b6ff4933d2d956716542ccaf959b7a84ba5cb0408f3b38b03f064ff9a
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/stdout.log	104	114805e02d609f8f178a58eeb92bc2c4799edd45d3940a6b4fb0468c2eb3827c
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/summary.json	111411	68e8fbe54aae1111c73839dd6d2b096c1e71eccccc1b38abb1622237af713503
g09_kcnq1ot1_3p_2048_chr11__pair03__baseline__0/time.txt	1419	4faae870c2991d373bf8fc34982ceea1715ea5cd69ae80a87ba78412885757e7
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/environment.json	25043	077d20117e4397b8836e20dac9564faabfdb569c204340c62e76b208fdc36a9d
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/execution.json	1162	77d5955451021d2c02758101deee1ecdaa4ed23618bb0fea3b1ce363d6390cdd
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/gpu-memory.csv	1852	0629e433a2436ee2a7652622c94c8f518cffa5adba577c5e843b37e045f7a987
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/inputs/query.fa	2105	5565c66b877bd7a1e8935ebde286ebbbd2370bc218e380c6bf19b909d1fcdddc
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/output/chr11-ENST00000597346.1_89619_91667-target-TFOsorted	746800	65a746f5ee2045bc7702678f425c18e7549f9324e06a476b5a8788706f6c83d6
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/run-complete.json	470	2d0c48d2a7834572173e0f74ec6b36292ac746c8bd2af4afa172b5ba7bf356ff
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/run-config.json	1853	a9e6fb524bfa27443d112bfc282c64c114ef5b9bd752ec27c955c5f16a4b1947
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/stderr.log	112070	84c7761b5ccb6c65e3e104ba5c9b86219ba92c8030dd5b1e08b0802a2d4399e1
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/stdout.log	104	4b8ed39949e3f8c8a8c6608688a9bc2ab8a71d20c125a4822c77154a95c60bb7
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/summary.json	126366	e33720b688b757fa335b5ca2cbf1469338a06387568d0c3e49f9e1e89546a466
g09_kcnq1ot1_3p_2048_chr11__pair03__candidate__0/time.txt	1641	2d85fdf8dee7b34220d5dc6dc7674cdaff910d5f0d873923fdc3e735198b42bf
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/environment.json	25043	4adca7c3735028790525155fafd5e48cf70d76c54ee813983856931ff771eba2
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/execution.json	897	116191824df09307d98f2b62420af06592c00b5e96b40c49bf84ba87b82f3c67
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/gpu-memory.csv	31881	3df222152410805b21aa94c4aa257b7116b1c5df5830ece39ca408de725df315
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/inputs/query.fa	2105	5565c66b877bd7a1e8935ebde286ebbbd2370bc218e380c6bf19b909d1fcdddc
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/output/chr11-ENST00000597346.1_89619_91667-target-TFOsorted	744960	0887ac8c3653ce29f0958fb4c1275a702e8520d146648c942cb4dfb9a9c21ccf
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/run-complete.json	469	ed1ef1a470f691ae5d4a2dcf687f3322bb5b83cda9d92d70550a287ea0af1c98
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/run-config.json	1849	a3449887e09cf5004e4d9d8c10026de2014b860bff1f03662e0cc613397a7879
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/stdout.log	104	ad61048daecfdac8f0eb1194b11aa56831473c1ce6a897b493ed2743d8c1c5e2
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/summary.json	111407	62bfd4351464cf28298259b61b0b01bf5a9737d6f041c5f0465b340bd00c2163
g09_kcnq1ot1_3p_2048_chr11__warmup__baseline__0/time.txt	1419	e1f02d848b8d05909f1cb0e94669ecbd536905ac8c0fd47eec7acc361dad1581
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/environment.json	25043	a51d283e18dbf63ed26c0fcabcf6fea086ed0be5bb5b4d559e53cd1c42ef9741
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/execution.json	1162	6cca6cb09715b5246a100a29f629cfdb79baa9e3e1cf740779cd6ee603651567
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/gpu-memory.csv	1708	397de2b2f9afe919b1af381b6d6138384c709381651bbe503730a699ed0e3a1e
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/inputs/query.fa	2105	5565c66b877bd7a1e8935ebde286ebbbd2370bc218e380c6bf19b909d1fcdddc
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/output/chr11-ENST00000597346.1_89619_91667-target-TFOsorted	746800	65a746f5ee2045bc7702678f425c18e7549f9324e06a476b5a8788706f6c83d6
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/run-complete.json	470	71b203ecba9b19d1001a3538d8b93ffd173e80664cab9d1c711ac546971dc8ef
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/run-config.json	1852	01a36df3540b3eace5e6eb24649a738692a17960fe8af3cf457ab8db87302e2e
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/stderr.log	112075	b80e217e0af54785fea6a8afc3c31d55545df3e390f69df6644fa4981074853d
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/stdout.log	104	c86a98acae17987a2d327b997f76defe7f87a274888f9ab7c48d84cbf340336b
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/summary.json	126371	49a5c0821c3da312f6cf987e452dba5095f787bd05d47665f8cfd97b7147ebca
g09_kcnq1ot1_3p_2048_chr11__warmup__candidate__0/time.txt	1641	55ad111f93033b3100fc7d47daa5c74d25952afaa217e0ee6dc37dcde0a97f04
g10_h19_full_chr11__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g10_h19_full_chr11__pair01__baseline__0/environment.json	25043	db1e61884cfabee358523dde6b96d0e34ba60e25ad74f0a14f9fccc2ef1a2491
g10_h19_full_chr11__pair01__baseline__0/execution.json	875	580561e4afbf4e8b2ffc40be7678301f9a53db2057493683c667b69e4524d035
g10_h19_full_chr11__pair01__baseline__0/gpu-memory.csv	52167	e77c1bd30fdf1cf6fe39a8027322e2f051e82e753a53f12c21f292646eec65c7
g10_h19_full_chr11__pair01__baseline__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g10_h19_full_chr11__pair01__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g10_h19_full_chr11__pair01__baseline__0/output/chr11-H19_0_2812-target-TFOsorted	5251926	f0867184db0445866f2c93c5ea8f83120e5c0ca5ef07d64317cc65e8e066df09
g10_h19_full_chr11__pair01__baseline__0/run-complete.json	461	11c5a6cdd6cffb3c1545d6b3aa3c46a1cc09d99381e65ae80500f405feb76a15
g10_h19_full_chr11__pair01__baseline__0/run-config.json	1746	8b2b9e24c6afb8b2da3f1c8fb5bdcb7f5df7dd40e16b3d84f0f1e99becbc9b13
g10_h19_full_chr11__pair01__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g10_h19_full_chr11__pair01__baseline__0/stdout.log	85	835235dfdd3d45247e1855cbbd18d1c2185a61f2c1dc0ce0b2b49b1b25d619f0
g10_h19_full_chr11__pair01__baseline__0/summary.json	111370	dfb77e8348f2c7ffbd1efa4e2bd698f78785e5aca6b8938e1b95809c44bb3a7d
g10_h19_full_chr11__pair01__baseline__0/time.txt	1398	a5148decb892a32ea9ab95ce0f583cbba609a88c545200353621a6d3eda24f77
g10_h19_full_chr11__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g10_h19_full_chr11__pair01__candidate__0/environment.json	25044	9650ab907bb89ef8a7c94cfc5183edb3b0cfaeb79df4be9e6564a87f00ba63eb
g10_h19_full_chr11__pair01__candidate__0/execution.json	1137	51c884b5470144667abb01e09e71bde3340e4adf84b538e596bac07f1391b1af
g10_h19_full_chr11__pair01__candidate__0/gpu-memory.csv	2855	35fdb79ca14ec8afe44cedd37f86269b8907921272a6afd7637a2dcaee876099
g10_h19_full_chr11__pair01__candidate__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g10_h19_full_chr11__pair01__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g10_h19_full_chr11__pair01__candidate__0/output/chr11-H19_0_2812-target-TFOsorted	5258935	6ba1fc2e98eccc5e51da50b27ea6dd6e968b4a31641245d44bf9337490f40ba8
g10_h19_full_chr11__pair01__candidate__0/run-complete.json	462	a7fc58a2cb1777bc186de1bcace0554e451bfff8932a343dd219631f45151403
g10_h19_full_chr11__pair01__candidate__0/run-config.json	1749	26ff50cb860adc8b24310dde6b6aa9ff2a1b42b970f6dd898dd26f571894ce7a
g10_h19_full_chr11__pair01__candidate__0/stderr.log	112076	e9d442ecda99a3a704f7e072fd12668603ee6879aa13dd9b92e7dec4d1a1320c
g10_h19_full_chr11__pair01__candidate__0/stdout.log	85	a7ebeb4d5d85ef4c969eb804bd62c7156672f9072b1c9a38bcb7dddd008fb9ec
g10_h19_full_chr11__pair01__candidate__0/summary.json	126331	ec42a7797e579438a15ac7412b637ed5947ac365dcfe50ca92130d8069073db0
g10_h19_full_chr11__pair01__candidate__0/time.txt	1618	adf5e6f86c5644293a7f54a0d87dd5c4526234df1500456b4dfc79ee7ca9f2f3
g10_h19_full_chr11__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g10_h19_full_chr11__warmup__baseline__0/environment.json	25043	996e8f20c1aa5c2da8a91b9aa9de01404eb18fc0c2a621794160d83056aca37a
g10_h19_full_chr11__warmup__baseline__0/execution.json	875	86c0af4934b6b24af1a4363f4ab3d34a51f6f1b754efde5b3ec0aca579c06562
g10_h19_full_chr11__warmup__baseline__0/gpu-memory.csv	52305	44f263c83c234a68a57ea31ebc806c1cf4b319eda04c39d85db25148bba98ea2
g10_h19_full_chr11__warmup__baseline__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g10_h19_full_chr11__warmup__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g10_h19_full_chr11__warmup__baseline__0/output/chr11-H19_0_2812-target-TFOsorted	5251926	f0867184db0445866f2c93c5ea8f83120e5c0ca5ef07d64317cc65e8e066df09
g10_h19_full_chr11__warmup__baseline__0/run-complete.json	461	5c7ffdba32d6bad4bd1d23fb5348679743af12690337fa0fd4da0610b94613bf
g10_h19_full_chr11__warmup__baseline__0/run-config.json	1745	80e942034286902dc4090748ae69ed1be6982707a6edd80d5779c6507c5730ec
g10_h19_full_chr11__warmup__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g10_h19_full_chr11__warmup__baseline__0/stdout.log	85	72bb5c8e04fa1a2c1a68bb98b3a0f370af5d50042169834d4a77c47dcbfef00c
g10_h19_full_chr11__warmup__baseline__0/summary.json	111370	4e655e81028b17ebf530eff0c09c01c7e36414e32d664c108bf009ed7cf88ec4
g10_h19_full_chr11__warmup__baseline__0/time.txt	1398	ead94429b6743b693bf5f7290c808b23aaf254f69766fa099de12476dad3c891
g10_h19_full_chr11__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g10_h19_full_chr11__warmup__candidate__0/environment.json	25043	8463fae55326233ef35aac2bd0c3a6bad760d17b614417e09991f342ec945c65
g10_h19_full_chr11__warmup__candidate__0/execution.json	1137	4b0ffd814842e1218d3cce3e672b27726e5a84a3598775c8a876810cb6d4ae14
g10_h19_full_chr11__warmup__candidate__0/gpu-memory.csv	2854	3364d5f710b36d72ebb3908ac00c8bb6c182a1689b779715fa143ebbc615eb98
g10_h19_full_chr11__warmup__candidate__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g10_h19_full_chr11__warmup__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g10_h19_full_chr11__warmup__candidate__0/output/chr11-H19_0_2812-target-TFOsorted	5258935	6ba1fc2e98eccc5e51da50b27ea6dd6e968b4a31641245d44bf9337490f40ba8
g10_h19_full_chr11__warmup__candidate__0/run-complete.json	462	2a257e62c5ca365691dc8c887eba7324358ce527e404b34bf0c5a5622d82ab26
g10_h19_full_chr11__warmup__candidate__0/run-config.json	1748	b897893b89bc2e98bd56a966393a210c77959cca4d3e00210da4fe5a1639106e
g10_h19_full_chr11__warmup__candidate__0/stderr.log	112070	31d055caccdbfc3ab27845ab2e74fb676aba0643c37ca62736418564e2de9403
g10_h19_full_chr11__warmup__candidate__0/stdout.log	85	9a9a1374af3120e89c6975a7fd88e4371189fda268d470b2353f9011bc762c6b
g10_h19_full_chr11__warmup__candidate__0/summary.json	126325	82048f2e74ab7a9d5b589664691404b2806078f911b1e8d586a9c13e02dd40d6
g10_h19_full_chr11__warmup__candidate__0/time.txt	1618	56f3e8c1f15f634a08e5ec51a5bcb329d2bd9648a80ee88d8cfbd257e75b7354
g11_h19_full_chr21__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g11_h19_full_chr21__pair01__baseline__0/environment.json	25043	443989027de47b196f683788179aaa7a37f46812f67cd8bb252b5f0406c61a0b
g11_h19_full_chr21__pair01__baseline__0/execution.json	875	8b7d1455d024775e7e679c7ea54202f7edef847bfa89bfaae831f2da3e941140
g11_h19_full_chr21__pair01__baseline__0/gpu-memory.csv	51201	e5d223f167b0700194580d2a26f2e1ca35a35f4539a9c0fcbdec2f8677ead05e
g11_h19_full_chr21__pair01__baseline__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g11_h19_full_chr21__pair01__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g11_h19_full_chr21__pair01__baseline__0/output/chr21-H19_0_2812-target-TFOsorted	2012109	b0fd9093b7726cda7ad74b0ec8359c8c0cc964662cbc655993dbd76a02952a90
g11_h19_full_chr21__pair01__baseline__0/run-complete.json	461	806eda0c6fc2981720d68bef0975e242113b42461b50ca70ee0ebfc833bee7c8
g11_h19_full_chr21__pair01__baseline__0/run-config.json	1746	1d15d2b098969acd973b9d20f47ac5facca7e750d92e0b578820923428dd6fbd
g11_h19_full_chr21__pair01__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g11_h19_full_chr21__pair01__baseline__0/stdout.log	85	9c62ea49e872702e729b799f94335ca1972fbd89dc61f2a57a0714268e5499d4
g11_h19_full_chr21__pair01__baseline__0/summary.json	111370	479dbc330fd96bb6683ed7e1e1e6c07db4684a9e0b339cfe95c587673e140d7a
g11_h19_full_chr21__pair01__baseline__0/time.txt	1397	3283a12c5645c9f4d7be16aaf8b1b475e2b6f9ab80afb12105d9781af60b8ae8
g11_h19_full_chr21__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g11_h19_full_chr21__pair01__candidate__0/environment.json	25043	a5db4747e98268bc8d5a39c479fdc473f38e196324edfd81054a9f13e78162b9
g11_h19_full_chr21__pair01__candidate__0/execution.json	1137	c653c5d39c5b6104394560318ca0eeab03ea4e735174276f26b06cd443ff9b70
g11_h19_full_chr21__pair01__candidate__0/gpu-memory.csv	2713	94586cf9d6483e47af54e4ff874e0a03f6d032e012f65be60aa34412af5f9380
g11_h19_full_chr21__pair01__candidate__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g11_h19_full_chr21__pair01__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
